x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,y
-0.712390662050588,0.753766378659703,-0.044503078338053455,0.45181233874578974,1.3451017084510097,0.5323378882945463,1.3501878997225267,0.8612113741693206,1.4786857374358966,-1.0453771305385342,-0.7889890249515489,-1.261605945319069,0.5628467852810314,-0.24332625188556253,0.9137407048596775,0.31735092273633597,0.12730328020698067,2.1503829673811126,0.6062886568962988,-0.026771649986440726,-0.9841607817725814,1.190705272505982,0.9528306110451948,-1.0871815907509188,-0.1452113325860197,0.23785783828501061,-1.639093411201915,-0.27813451650877447,1.3992384201681904,-1.6151079632521659,-3.1557129838943387
0.49087183250951594,1.8927422187767202,-0.6209797023155086,-0.4537523812416193,0.21745165945019368,0.5143288551447859,0.3972413264075336,-1.5128451152607716,-0.7640339696578627,0.1012697856437548,-0.31726597100271015,1.1383330474921514,-0.3221236569774085,-0.37011607810475444,1.8496125662057936,-0.08165155616424355,-0.9802743185258672,-0.002389025600514556,-0.2324258720274623,0.7109747948581455,0.4531586132388156,-0.33267577528589565,-0.38445768500357647,-0.530327407582726,1.3503059959308692,2.0152208250443837,-0.057532387873538586,0.5646542880869975,0.35953229551797367,-0.511965094194221,0.22832371603844592
-0.5231642148972904,-0.48137141579474935,-1.9241594490929896,-0.757453225587536,0.45348104026746144,0.9223441482568703,-0.20734969827652708,-0.37591996120915105,0.6398839732802036,2.0536932362953815,-0.928335225810039,-0.7746600331288077,-0.4371456556814915,0.5479183096073379,-0.8541429534648363,0.46565797200403236,-0.7209996734353815,0.5622617060581323,-0.3148580761325759,-0.42989708186880404,0.8149954430712237,-1.185418809153406,-0.7686270207784495,0.7291654706806434,0.7659110492252689,0.20780005335113885,-2.187115273247333,0.7219650574076287,0.3487505938690223,-0.3386182541020083,6.7970772214468145
-1.9453906815188249,0.8309056578021413,1.749241790081012,0.5011372949374676,1.3303169236725105,-0.6575172676978901,0.18494595039221876,-0.6510564789536804,-1.1205068713840005,-0.3466067875476209,-0.911344781357355,-0.7461352526666984,-0.7709685285300425,-0.41395371382728313,-0.2918113875232261,0.12677274472597902,-1.247336156644393,0.31717096074155054,-1.81842142065901,0.05569219339294779,0.080866188394344,-2.319847554388968,-0.34112117132031883,1.0898461110532707,0.45053117920927527,-0.49429864739786794,-0.5465767417188724,0.29202648981800744,0.15420459268584072,0.8173055190310792,-14.951841379023271
0.14375578038446712,0.9051715331786675,0.4006736681660438,-0.764593898622952,-1.01700202554413,-0.5269892532991041,0.40865864630465626,-0.8677998149261569,0.8917941660323877,-1.5390641198540729,-0.2642474112620271,-0.9323592637202481,0.31287871866605876,0.13679032249522113,-0.15170019141369395,-1.2368377011017966,-0.882490391596822,-0.6606324986051187,0.9929491259546886,-0.6437970571220203,0.5011676877836018,0.9199851312920041,-0.8444764142538497,-0.5164428497021851,-2.2068670954994913,-0.4031289968469349,0.7133254192320697,-0.9466364609859,0.35136152893488404,0.788570479116926,17.205280322684764
0.36003178759974036,-0.43820143730669325,0.2283352044566521,-0.6753750576188053,-0.4192603220087837,2.386745800499031,-0.5083432327925071,-0.6862364377992013,0.1549035962020594,0.277836156413196,0.7547050088790299,-0.7598847788231394,-1.054657177172913,-0.9776990052219913,0.747371595544824,1.075681534164297,-0.7574771053093196,-0.5108262341824535,-0.025645745936127125,-0.9590398006025731,-0.4979713554723796,0.9384604688575977,-1.2231117488973633,0.3685950822771125,1.1790347434852069,-1.0760914658121563,1.0942750991001489,0.004613901175436712,-0.5351833981652417,0.8683775099508642,-1.4567549522099164
0.07299114797407072,-0.24006071463865328,-0.5778416564893406,-0.8416715368715004,-0.5534026175135522,-0.24150531238917375,0.7622308225590424,-0.25251758817880776,0.29164051076463826,-0.3896555250433101,0.47518769779384906,-0.07236315822392445,1.2690580976875576,0.2572490050399525,-1.6642564360602479,-0.1217464334245328,-0.44151223119024857,0.9552466924396553,0.01997092245414585,0.8628168935353443,0.7435452461317569,-0.6625811650314397,-0.3051810275934747,0.041447402165011596,-1.0669628403806435,3.4011057189806557,0.5253295997343811,-1.2768778466596493,-1.4141544662915098,0.12673002941390707,-5.680392503296067
-0.3848490502028002,-1.5509569211976624,-1.7207954551375861,0.017982138806439393,-0.4654414831035872,0.4004773841168456,-0.11723949907063196,1.100836264556602,-1.830354023073999,0.6019355688249879,-0.8135337616981977,-0.935955221598663,0.9630313786660784,-1.9278777352364316,-0.08809626952746996,-0.36184796336959735,1.1950253748410917,-1.4615058094923734,0.35021313455542263,0.47347563519013397,-0.018421809137576996,0.10767464455391365,-0.15579970816999872,-1.4634777566193453,-0.5334945027167617,-1.9323560015091858,0.9399792195744116,0.9506069961060607,-1.41124263188717,1.2047437309657716,-9.037527440409818
-0.17830606215500272,-1.5232135953524801,-0.7320583853311774,0.5751509658063075,-0.10321862725194576,-1.0790126956031663,0.6558615323233493,-0.22467908543381457,-0.5136792046662925,-1.257253734973249,0.5022857779517222,0.839193535320577,-1.055658897711565,-0.308375994286531,-0.28410380510716565,0.15003366373872756,-1.0942595125916925,1.982925182595953,0.2676098967321498,0.8784598910238555,-0.33240947257420594,2.0921686012929617,0.44080738731842145,-1.812024553173441,0.9962094669993536,-0.04995254339686802,-1.0670398044692198,-0.059260833836361,-0.9041049314828216,0.7027533792191322,-5.249290217955775
0.6085923102841594,-1.393525225748726,0.6586660668217251,1.0461644964376338,-2.4957528823141972,1.3043577797963937,0.6609032917196628,0.8224723016354284,1.4267264504853654,-0.048697610640109204,-0.8670155109522104,0.3711592574799248,-0.16127395672832917,0.44951651436299817,-2.3269262116155196,-0.4158113660344991,2.5920840674002923,0.37476811336909965,0.9995238627794718,0.33912166991349607,-0.34921913811594835,0.843842055045005,0.7419006788952703,-0.3519968223496652,-0.19049578315740576,0.6722721224549026,-0.7996871994715307,-0.8446924471317016,1.1722774270578469,1.1490631884147902,4.463735837169748
-0.19380492240705713,1.5666402273744786,0.8579051809684236,0.40976548500449694,-0.5090008972919337,0.7718870234868406,-0.5338435604421259,-0.07115124422410989,-0.6191847305942658,1.2125948226530212,0.1406138453747909,0.019892207578106016,0.6793203874098627,2.4897075316883863,1.0525318150652148,-1.5340965702283584,0.015174920002897885,0.117052488790469,-0.557684623006479,-0.9570655488171265,1.717175959710519,0.7778483925521874,0.946348007431648,0.39254793773535773,0.8624014081512591,0.5232452162507775,0.20156945957526934,-0.1650355232064671,-0.9626608287669728,-0.7013680441849037,7.960613357622228
-0.030667987475674858,-0.8814625655313383,0.3532107803002698,-0.8912937922772961,0.7909698216528814,-1.391766084294036,0.3303022703226134,1.2795087343766578,0.8672126651998152,-0.5209590207114089,1.3204048067975092,0.04066528515761626,0.3650517980270081,-0.04520588860236072,-1.7385178655572635,0.5704933453211514,0.4349760219816502,0.7588944642911625,-0.9738381295272108,0.8048850955179162,-0.644619180730499,-1.1702444249284003,-1.0259108732843625,0.20581615250656984,-0.404357671797137,1.5418077084686126,0.8001528559058803,1.147309002011903,-0.16224855290821893,-1.0747468405930436,-18.54720985083275
-1.6003841181528236,-0.22205672759554324,1.2750575903893269,1.2567430683363894,-1.6495595298995447,0.2754714469462586,0.7085245177855963,-0.9824603525381572,0.017446916303085782,-0.7200583582807348,0.15647674659188437,0.20425480457441636,-0.3236790297502634,-0.11145904212515595,-0.6779772552780428,0.1106188085540423,-3.210430797268423,0.4777660895774647,1.0369968080399357,-1.3189645536049885,-0.19422133384463808,0.5877885293013254,-0.7068190812919728,-0.6861465851073458,-0.06434314961587694,0.7387144235342626,-1.3825474846365924,0.23254262542334578,0.5319765561553507,-1.3703642428009506,0.4879424666040728
