walker	inv_sigma_noise	inv_sigma_gp	zeta0	ell0	nu0	zeta1	ell1	nu1	zeta2	ell2	nu2	log_l	log_p
41	6.647560171e-01	2.387132403e-01	4.096294927e-01	1.700043020e+00	5.106553205e-01	5.449510025e-01	2.461564065e+00	5.523350986e-01	5.798879916e-01	6.975796247e-01	9.315940454e-01	-2.652937812e+05	-1.035110010e+01

42	1.000811163e+00	3.065285380e+00	1.678468857e+00	1.051957018e+00	1.167133761e+00	3.039062085e-01	4.604912765e-01	-3.790597608e-01	7.896920510e-01	5.169719271e-01	-1.270588688e+00	-2.336843075e+06	-1.304695965e+01

43	1.353893290e+00	1.142028739e+00	7.165950872e-01	5.611379470e-01	2.968503833e-01	1.578807627e+00	7.572617245e-01	-1.472801156e+00	7.321142631e+00	3.862527322e+00	-1.089723703e+00	-1.324077211e+06	-2.096257586e+01

44	2.110863421e+00	1.103916268e+00	1.423827979e+00	2.085566961e-01	1.911811729e+00	1.069777556e+00	4.089117779e-01	-2.283284490e-01	1.864083050e+00	3.903409208e-01	1.806664774e+00	-2.902590163e+06	-1.524009765e+01

45	2.892968953e-01	1.911562996e-01	1.229912558e-01	2.967519543e+00	-3.115398603e-01	4.070072064e-01	1.480503311e+00	-5.464726053e-01	4.266078862e-01	1.191136111e+00	-1.080512162e-01	-5.583352414e+04	-9.493241660e+00

46	1.261421265e+00	9.192275341e-01	3.988183181e-01	1.287995230e+00	-5.608658265e-01	2.531231045e-01	1.153932305e+00	2.417074394e+00	6.069951695e-01	5.420286843e+00	-1.064466027e-02	-1.052793360e+06	-1.558867145e+01

47	4.020113647e+00	9.532108489e-02	9.312515067e-01	1.158531139e+00	5.985051103e-01	2.047979488e-01	5.595751028e+00	1.667629932e-01	1.752079046e+00	1.175456400e+00	9.373706090e-01	-8.345352699e+06	-1.668690083e+01

48	4.222185506e-01	1.290998390e+00	1.506651170e+00	5.154916503e-01	-1.471566583e-01	2.796264658e-03	3.921829242e+00	-4.207463959e-01	1.389428525e-01	3.078587183e+00	2.423736986e-01	-2.304712695e+05	-1.261784698e+01

49	7.033026222e-01	2.259364634e-02	6.145812242e-01	1.214541122e+00	-7.660101312e-01	9.986724252e-01	3.215217469e-01	-7.186648300e-01	5.801918762e-01	7.038079505e-01	9.528528663e-01	-8.634172344e+04	-8.871327227e+00
0	7.944335216e-01	1.955273152e-01	1.644011651e+00	3.943157158e-01	-2.145239604e-01	1.973768811e+00	4.368180084e-01	-5.147181718e-01	3.129988765e+00	9.923330427e-01	-6.336930975e-01	-2.262395092e+05	-1.261711445e+01

1	3.462459475e-02	1.516472284e+00	2.984923655e-01	2.510346634e+00	8.897509498e-01	2.486769136e-01	8.212645992e-01	1.326606830e+00	4.076935821e-01	3.957229035e+00	-6.479754687e-01	-7.005081206e+03	-1.299338795e+01

2	2.365374679e-01	1.182757056e+00	2.781061523e+00	1.964222302e+00	7.919034137e-01	1.478953498e+00	5.259790585e-01	-3.957459333e-01	1.169467044e+00	2.336449236e+00	-5.754898032e-01	-1.108893858e+05	-1.459546504e+01

3	9.514122169e-01	2.125992746e+00	6.846245506e-02	3.958082257e-01	2.449022534e-02	1.325854448e+00	5.820890976e-01	4.710590203e-01	1.401636103e+00	1.410257500e-01	-3.360922764e-01	-2.856186468e+06	-1.062233463e+01

4	7.184437788e-02	8.348868461e-01	1.130335296e-01	2.194496888e+00	1.802972109e+00	1.482229463e-02	1.345866357e+00	-9.803415540e-02	5.136525278e-01	3.092975505e+00	5.757083704e-02	-1.497797680e+04	-1.189625986e+01

5	7.391840639e-02	2.532738638e+00	3.694883655e+00	1.136683162e+00	3.214357086e-01	1.571530400e+00	1.152886548e+00	-5.468713447e-01	2.134397529e+00	1.186545201e+00	-4.038515659e-01	-2.814603709e+04	-1.627822693e+01

6	6.975391739e-01	1.318673670e-01	3.726210367e-01	4.319793350e-01	1.064169873e+00	8.626802703e-01	3.535486865e-01	1.479076681e+00	3.709790833e-01	2.555048986e+00	-1.150793777e+00	-1.760368803e+05	-1.066329352e+01

7	1.279899426e+00	1.512987497e+00	9.154025483e-01	2.051454079e-01	-5.132574082e-02	2.586418795e-01	9.096417988e-01	2.494217294e-01	3.290679444e+00	3.382174125e+00	4.137782466e-01	-1.657302694e+06	-1.443051291e+01

8	1.313002115e+00	2.372409520e-01	5.043664761e-02	1.726616597e+00	-6.787855518e-01	2.138256107e-01	6.279913667e-01	4.028017329e-01	1.170454312e+00	8.855516632e-01	-9.059129086e-01	-8.388488202e+05	-9.444572804e+00

9	1.119558723e+00	2.778737883e-01	9.958082619e-04	5.896281260e-01	1.952659427e+00	1.605054325e-01	5.179821430e-01	-2.558393010e-01	1.665820027e+00	5.295815797e-01	-7.155440255e-01	-4.672090037e+05	-9.669735022e+00

10	1.984860426e-01	3.399103590e-01	8.906957073e-01	3.017389877e-01	-7.801423522e-01	2.109373709e-01	8.253079760e-01	1.647189118e+00	3.551090128e-01	5.630377250e-01	-7.473482620e-01	-7.030326459e+04	-8.385598745e+00

11	4.016226213e-01	8.140376710e-01	3.824526124e+00	6.206516552e-01	-5.417089510e-01	6.029653829e-02	1.190393850e+00	6.307442056e-01	3.503699726e-01	3.271962221e+00	3.570347561e-02	-1.727106787e+05	-1.302497327e+01

12	1.676903169e+00	4.860736056e-01	1.150556987e+00	9.897939106e-01	4.590182182e-01	1.690136026e+00	6.899286571e-01	9.384236225e-01	1.836005384e+00	4.109662147e-01	-1.765887511e+00	-1.239208292e+06	-1.365179696e+01

13	3.946038810e-01	1.083106279e+00	1.159480103e+00	9.665698207e-01	2.270050192e+00	3.615627351e-01	2.445633794e+00	-3.573331497e-01	1.727961055e+00	2.091552483e+00	5.012183192e-01	-1.630798311e+05	-1.527729299e+01

14	9.732730686e-01	1.286413097e+00	2.603509343e-01	2.230707712e+00	-6.570164373e-01	9.305884459e-01	5.409885763e-01	-7.695620062e-01	7.205877291e-01	2.045461744e+00	-4.103155799e-01	-7.848145462e+05	-1.195119106e+01

15	1.022752557e+00	1.437151796e+00	7.096807955e-01	4.624859893e+00	-9.233298809e-01	7.767398879e-01	1.871122993e+00	8.590450605e-01	1.605427747e-01	1.418127810e+00	-1.293009621e+00	-8.089767079e+05	-1.518896394e+01

16	1.000893649e+00	1.372498244e+00	8.929032662e-01	4.629439793e+00	5.144227729e-01	3.351813030e-01	3.646430372e-01	-2.018765830e-01	5.965329712e-01	1.959459791e+00	8.484731590e-01	-9.082521658e+05	-1.332985169e+01

17	1.069374481e+00	1.924876903e+00	8.091316456e-01	3.508766735e+00	5.246745349e-01	1.233947771e+00	2.813320391e-01	4.104306467e-01	1.298214162e+00	1.735219324e+00	-2.514720612e+00	-1.309230954e+06	-1.751504259e+01

18	2.091974519e+00	1.734267463e-01	1.807300325e-01	1.463329680e+00	-2.877345228e-01	5.687785951e-01	2.329802361e+00	1.527057509e+00	7.612942140e-01	1.224764381e-01	-9.469495267e-01	-1.141437528e+06	-1.270700463e+01

19	3.353697369e-01	6.379724157e-01	3.546503201e-01	4.199578268e-01	4.691747126e-02	1.230849819e+00	2.550973217e+00	7.524909908e-01	7.122163534e-01	1.144326288e-01	-8.202637783e-01	-2.603761310e+05	-1.047090274e+01

20	4.779914358e-01	1.639952079e-01	9.433274139e-01	7.536663567e-01	1.539438612e+00	6.457809569e-02	4.562573053e-01	-2.409004469e-01	1.517857996e+00	3.546508382e-01	7.328710044e-01	-9.620695682e+04	-8.944915373e+00

21	5.807091019e-01	8.173694593e-01	1.781496817e-01	3.068449041e+00	5.310738196e-01	2.621216337e-01	2.849147050e+00	1.055229418e+00	2.640610496e-01	8.533094871e-01	-7.390228553e-02	-2.644234963e+05	-1.151532699e+01

22	1.055228596e+00	1.148640152e-01	3.511427555e+00	3.281726425e+00	-4.570159118e-01	1.409325159e+00	5.149864049e-01	-1.046947898e+00	1.035829949e+00	5.604740368e-01	3.997438145e-01	-4.703223294e+05	-1.441237623e+01

23	1.285974229e+00	1.317946415e+00	3.444731496e-01	2.167198409e+00	7.055889480e-01	5.775350449e-01	9.483863929e-01	7.709665750e-02	8.243930186e-01	9.334980327e-01	-9.528170267e-01	-1.245369959e+06	-1.152428167e+01

24	2.397376407e-01	6.403755228e-01	4.407211417e-02	3.709796221e+00	-1.012661032e+00	5.374798009e-01	1.288989022e+00	-1.455058363e+00	1.161369938e+00	1.126665672e+00	1.009237804e-01	-6.587444506e+04	-1.229585937e+01

25	3.814572804e-01	1.478272120e+00	5.946863258e-02	2.414101216e+00	5.885769301e-03	4.108459622e-01	1.046816090e+00	-6.912341412e-01	8.985025870e-01	1.439887809e+00	-9.360670229e-02	-2.093848183e+05	-1.073299330e+01

26	3.394256342e-01	6.443953360e-01	3.494135431e-01	1.779756183e+00	5.204360238e-01	4.484796182e-01	5.664175293e-01	-1.763157155e-02	1.584403860e+00	1.017817738e-01	8.399728726e-02	-2.580569596e+05	-9.680142266e+00

27	6.315210445e-01	4.822250627e-01	9.688593571e-01	3.832752833e-01	-4.952913158e-01	9.238518572e-01	3.687954408e-01	-8.824156737e-01	2.070133861e+00	8.136513303e-01	-3.967910066e-01	-3.388678591e+05	-9.996813595e+00

28	4.802911613e-01	1.396971232e+00	2.589658291e-01	3.252253263e+00	-5.942560717e-01	4.264897799e-01	2.118636022e+00	1.348400220e-01	2.867077453e-01	1.246898789e+00	-2.102578679e+00	-2.467570620e+05	-1.391152253e+01

29	9.939686506e-01	1.630770290e+00	1.718581818e+00	2.589378790e+00	1.485029534e+00	1.077410051e+00	1.367625843e+00	1.285268546e+00	1.980091783e+00	9.276146338e-01	-9.115771896e-01	-8.572978528e+05	-1.695233904e+01

30	3.376648599e-01	2.386708572e-01	7.747127800e-01	3.226076173e-01	-5.314962923e-01	8.740199334e-02	7.264006666e-01	-7.654852098e-01	9.877736851e-01	2.475367662e+00	1.907663014e+00	-8.041054138e+04	-1.075088974e+01

31	2.370317906e-01	1.902588362e+00	3.513669619e+00	2.918323634e-01	5.961165135e-01	3.618965952e-01	1.624208844e+00	-1.039619819e+00	2.442991863e+00	1.403622516e+00	-3.377791119e-03	-2.033636821e+05	-1.521589039e+01

32	1.073890517e+00	1.422292272e-01	5.117996007e-01	9.860777839e-01	-5.838567222e-02	3.034368650e-01	5.968455075e-01	2.005290669e+00	7.641503839e-01	8.858747235e-01	-9.414811224e-01	-4.714128986e+05	-1.025395276e+01

33	7.135628867e-01	4.007326252e-01	1.176314499e+00	5.073118219e-01	2.344329427e+00	2.031246320e-01	4.586292184e-01	-1.258810050e+00	8.083526455e-01	7.015739736e-01	-7.845781188e-01	-3.153136576e+05	-1.144806924e+01

34	2.281216039e-01	2.941095455e-02	5.618454553e-01	9.035604999e+00	6.474400814e-02	1.585036430e+00	3.648699334e+00	-3.171442229e-01	5.954882453e-01	3.235078169e-01	5.397475814e-01	-2.978460921e+04	-1.497566648e+01

35	2.183923964e-01	1.783998194e+00	1.457103532e+00	4.096052213e+00	1.096575693e+00	5.722386427e-01	1.920749864e-01	1.545231089e+00	1.095890044e+00	3.234421141e-01	7.073087080e-01	-2.081959124e+05	-1.431006396e+01

36	1.896083518e+00	4.794483070e+00	1.460164505e+00	7.927003287e-01	5.260078635e-01	1.145717339e-01	2.490965778e+00	-1.128019462e+00	8.803691330e-01	9.995289005e-02	9.748473278e-02	-9.139911361e+06	-1.691141692e+01

37	1.929310495e+00	5.383301968e-01	4.115109170e+00	2.199872372e+00	-6.233023828e-01	9.046702328e-02	2.286323538e-01	-3.223581245e-01	2.123118895e-01	1.253221564e-01	9.811068824e-01	-1.170616014e+06	-1.391878038e+01

38	1.893334327e-02	1.149024576e-01	8.296449896e-01	3.458119219e-01	1.004308361e+00	4.427667221e-01	1.959171406e+00	1.719432349e+00	2.180347153e-01	7.324808963e+00	-3.925310748e-01	-2.748600755e+03	-1.357191220e+01

39	1.618845261e-01	1.280863187e+00	3.472912935e-01	2.100810300e-01	-4.312184424e-01	4.156002856e-01	1.277742604e+00	4.170850935e-01	5.822206531e-01	1.499725550e+00	-2.123879862e+00	-1.081117501e+05	-1.115636499e+01

40	1.217435059e+00	1.167306745e-01	6.165213607e-01	1.724956652e+00	6.392431358e-01	2.098876114e+00	4.643037804e+00	3.873519303e-01	1.411006284e+00	1.189418752e+00	-2.405768719e+00	-8.525293189e+05	-1.774378075e+01

41	6.647560171e-01	2.387132403e-01	4.096294927e-01	1.700043020e+00	5.106553205e-01	5.449510025e-01	2.461564065e+00	5.523350986e-01	5.798879916e-01	6.975796247e-01	9.315940454e-01	-2.652937812e+05	-1.035110010e+01

42	1.000811163e+00	3.065285380e+00	1.678468857e+00	1.051957018e+00	1.167133761e+00	3.039062085e-01	4.604912765e-01	-3.790597608e-01	7.896920510e-01	5.169719271e-01	-1.270588688e+00	-2.336843075e+06	-1.304695965e+01

43	1.350228481e+00	1.060938508e+00	6.568916490e-01	6.655922004e-01	2.094104948e-01	1.456473188e+00	7.456760650e-01	-1.304703097e+00	6.769896535e+00	3.595720401e+00	-1.073249940e+00	-1.268549507e+06	-1.978103566e+01

44	2.110863421e+00	1.103916268e+00	1.423827979e+00	2.085566961e-01	1.911811729e+00	1.069777556e+00	4.089117779e-01	-2.283284490e-01	1.864083050e+00	3.903409208e-01	1.806664774e+00	-2.902590163e+06	-1.524009765e+01

45	2.148539018e-01	2.019676385e-01	7.747125669e-02	3.429875387e+00	-5.624005773e-01	3.239152076e-01	1.686003525e+00	-9.158315870e-01	4.367518003e-01	9.424265515e-01	8.209292542e-02	-3.378257734e+04	-9.942815354e+00

46	9.094630526e-01	1.024342785e+00	3.308896739e-01	1.304512457e+00	-7.087801520e-01	2.592885021e-01	5.872382472e-01	2.704172580e+00	4.609036092e-01	5.961848833e+00	-1.315939049e-01	-6.392482967e+05	-1.570433139e+01

47	2.354126320e+00	8.353318531e-01	1.161689972e+00	2.445809338e+00	8.167692134e-01	3.658175237e-01	3.227756319e+00	7.708342094e-01	1.464524412e+00	8.020873630e-01	8.365530618e-01	-3.405949248e+06	-1.563212148e+01

48	3.718506891e-01	8.742363958e-01	9.823423895e-01	1.444635973e+00	-2.094462103e-01	1.559634871e-01	2.996740202e+00	-4.683876948e-01	2.479474579e-01	2.363377355e+00	1.095875581e-01	-1.255966311e+05	-1.164889689e+01

49	7.033026222e-01	2.259364634e-02	6.145812242e-01	1.214541122e+00	-7.660101312e-01	9.986724252e-01	3.215217469e-01	-7.186648300e-01	5.801918762e-01	7.038079505e-01	9.528528663e-01	-8.634172344e+04	-8.871327227e+00
0	8.063707652e-01	1.652371391e-01	1.713048018e+00	3.776364595e-01	-5.922340681e-01	2.235132048e+00	4.335984748e-01	-4.048834214e-01	3.472683440e+00	1.035251734e+00	-6.114210917e-01	-2.077610811e+05	-1.339945143e+01

1	3.462459475e-02	1.516472284e+00	2.984923655e-01	2.510346634e+00	8.897509498e-01	2.486769136e-01	8.212645992e-01	1.326606830e+00	4.076935821e-01	3.957229035e+00	-6.479754687e-01	-7.005081206e+03	-1.299338795e+01

2	2.365374679e-01	1.182757056e+00	2.781061523e+00	1.964222302e+00	7.919034137e-01	1.478953498e+00	5.259790585e-01	-3.957459333e-01	1.169467044e+00	2.336449236e+00	-5.754898032e-01	-1.108893858e+05	-1.459546504e+01

3	7.773269192e-01	2.044772264e+00	3.982516210e-01	1.274581293e+00	2.791004181e-01	1.146877798e+00	4.894644225e-01	7.261647612e-01	1.329024296e+00	1.843479169e-01	-8.829437803e-02	-1.619605596e+06	-1.106790131e+01

4	7.184437788e-02	8.348868461e-01	1.130335296e-01	2.194496888e+00	1.802972109e+00	1.482229463e-02	1.345866357e+00	-9.803415540e-02	5.136525278e-01	3.092975505e+00	5.757083704e-02	-1.497797680e+04	-1.189625986e+01

5	6.699830873e-02	2.686337061e+00	3.926783517e+00	9.665542748e-01	3.939977081e-01	1.651992198e+00	1.101820471e+00	-5.095994745e-01	2.259186950e+00	1.188755112e+00	-4.344024380e-01	-2.370490726e+04	-1.666282542e+01

6	6.975391739e-01	1.318673670e-01	3.726210367e-01	4.319793350e-01	1.064169873e+00	8.626802703e-01	3.535486865e-01	1.479076681e+00	3.709790833e-01	2.555048986e+00	-1.150793777e+00	-1.760368803e+05	-1.066329352e+01

7	1.279899426e+00	1.512987497e+00	9.154025483e-01	2.051454079e-01	-5.132574082e-02	2.586418795e-01	9.096417988e-01	2.494217294e-01	3.290679444e+00	3.382174125e+00	4.137782466e-01	-1.657302694e+06	-1.443051291e+01

8	1.153559264e+00	2.807275597e-01	3.499051617e-01	1.402297765e+00	1.253227712e-01	2.109792929e-01	5.829432908e-01	-3.916487211e-02	1.074140091e+00	8.366160479e-01	-8.736394704e-01	-6.525890240e+05	-8.811932890e+00

9	7.769730573e-01	5.337211544e-01	1.825512886e+00	6.044319733e-01	7.623935395e-01	1.126876244e-01	8.388444201e-01	1.672217487e-01	1.038111891e+00	1.838194276e+00	-3.570627837e-01	-4.001258312e+05	-1.042606419e+01

10	1.984860426e-01	3.399103590e-01	8.906957073e-01	3.017389877e-01	-7.801423522e-01	2.109373709e-01	8.253079760e-01	1.647189118e+00	3.551090128e-01	5.630377250e-01	-7.473482620e-01	-7.030326459e+04	-8.385598745e+00

11	2.946840988e-01	4.594091757e-01	1.951030467e+00	2.201833029e+00	-6.840911381e-01	1.745575537e-01	1.570509708e+00	-2.385000087e-01	2.526604432e-01	2.230505007e+00	5.825418195e-02	-6.902671609e+04	-1.168817513e+01

